# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 3,4
Flask == 2.0.1

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 5
Flask_Cors == 3.0.10

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
agregator-mess == 0.0.1

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
anydex == 0.1.0

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 9
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\app.py: 1
api == 0.0.7

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
appearance-score == 0.1.0

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
boilerplate-manager == 1.0.1.dev0

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
cellnopt-core == 1.0.0

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
crawler-core == 1.10

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
dbt-helper == 0.5.0

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
dbt-init == 0.2.7

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\data\dataset.py: 4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\exec.py: 2,3,4
# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\core\model\cnn.py: 2
django-core-waili == 0.1.4

# C:\Users\Administrator\Desktop\news-topic-classification-backend\backend\api\routes.py: 8
